"","date","total_stake","unbonded_amount","bonded_amount"
"1317",2024-01-25,734450712.530525,200884.058723235,707719.369948752
"1318",2024-01-26,735647516.335759,1088135.33071402,986788.047710861
"1319",2024-01-27,735860921.090862,130636.143841039,430414.575833169
"1320",2024-01-28,736099723.897549,125967.564525028,396172.939519544
"1321",2024-01-29,736270825.221366,146626.088591676,1634295.1430561
"1322",2024-01-30,737865093.131118,393780.651406023,4289877.47275368
"1323",2024-01-31,742089411.818604,266992.771293367,1375916.39787808
"1324",2024-02-01,742190826.220248,160062.032600522,936658.702662359
"1325",2024-02-02,744297949.881469,273338.293618959,1011961.51537225
"1326",2024-02-03,745254657.80313,207755.396741047,413645.187675901
"1327",2024-02-04,745381077.459628,477233.780951833,497881.18658939
"1328",2024-02-05,745932407.023698,205118.621053368,1244392.5628838
"1329",2024-02-06,746960194.505562,170675.235015886,1051803.14844657
"1330",2024-02-07,747642524.832452,921881.623084899,1005392.4741332
"1331",2024-02-08,745983783.21564,801182.002026384,857159.844912548
"1332",2024-02-09,747535210.082346,632885.583814803,889809.950457551
"1333",2024-02-10,748014859.262957,215188.14318461,452905.188043549
"1334",2024-02-11,748157169.683961,249474.516146582,301185.924256614
"1335",2024-02-12,746169077.963266,342278.984448159,5038844.22622885
"1336",2024-02-13,752582056.551837,347565.151780336,888759.17964816
"1337",2024-02-14,753929528.080166,1480083.43144818,818830.000597471
"1338",2024-02-15,752356455.880466,1195780.61038215,857489.553609812
